Pathway Id,Pathway,Unique Gene Count,Genes
1CMET2-PWY,<i>N</i><sup>10</sup>-formyl-tetrahydrofolate biosynthesis,1,Tb927.7.5480 | Tb927.7.5480
1CMET2-PWY,<i>N</i><sup>10</sup>-formyl-tetrahydrofolate biosynthesis,1,Tb927.7.5480 | Tb927.7.5480
ACETOACETATE-DEG-PWY,acetoacetate degradation (to acetyl CoA),1,Tb927.8.2540 | Tb927.8.2540
ALANINE-VALINESYN-PWY,L-alanine biosynthesis I,1,Tb927.2.4590
ALANINE-VALINESYN-PWY,alanine biosynthesis I,1,Tb927.2.4590
ALL-CHORISMATE-PWY,superpathway of chorismate metabolism,2,Tb927.11.5090 | Tb927.7.5480
ANAEROFRUCAT-PWY,homolactic fermentation,3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
ANAGLYCOLYSIS-PWY,glycolysis III (from glucose),3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
ANAPHENOXI-PWY,L-phenylalanine degradation II (anaerobic),1,Tb927.11.5090
ANARESP1-PWY,respiration (anaerobic),4,Tb927.10.13430 | Tb927.10.15410 | Tb927.11.900 | Tb927.3.4500
ARG+POLYAMINE-SYN,superpathway of arginine and polyamine biosynthesis,2,Tb927.5.1310 | Tb927.5.3800
ARGSYN-PWY,L-arginine biosynthesis I (via L-ornithine),1,Tb927.5.3800
ARGSYNBSUB-PWY,L-arginine biosynthesis II (acetyl cycle),1,Tb927.5.3800
ASPARAGINE-DEG1-PWY-1,L-asparagine degradation III (mammalian),1,Tb927.11.5090
ASPARTATE-DEG1-PWY,L-aspartate degradation I,1,Tb927.11.5090
ASPARTATESYN-PWY,aspartate biosynthesis,1,Tb927.11.5090
ASPARTATESYN-PWY,L-aspartate biosynthesis,1,Tb927.11.5090
ASPARTATESYN-PWY,aspartate biosynthesis,1,Tb927.11.5090
ASPASN-PWY,superpathway of L-aspartate and L-asparagine biosynthesis,1,Tb927.11.5090
ASPASN-PWY,superpathway of aspartate and asparagine biosynthesis; interconversion of aspartate and asparagine,1,Tb927.11.5090
BENZCOA-PWY,anaerobic aromatic compound degradation (<i>Thauera aromatica</i>),2,Tb927.10.15910 | Tb927.11.5090
BETSYN-PWY,glycine betaine biosynthesis I (Gram-negative bacteria),1,Tb927.10.470
BRANCHED-CHAIN-AA-SYN-PWY,superpathway of branched chain amino acid biosynthesis,1,Tb927.2.4590
CALVIN-PWY,Calvin-Benson-Bassham cycle,3,Tb927.1.700 | Tb927.1.710 | Tb927.8.6170
CENTBENZCOA-PWY,benzoyl-CoA degradation II (anaerobic),1,Tb927.10.15910
CENTFERM-PWY,pyruvate fermentation to butanoate,1,Tb927.8.2540 | Tb927.8.2540
CHOLINE-BETAINE-ANA-PWY,choline degradation I,1,Tb927.10.470
COLANSYN-PWY,colanic acid building blocks biosynthesis,1,Tb927.1.3830
COLANSYN-PWY,colanic acid building blocks biosynthesis,2,Tb927.1.3830 | Tb927.4.1360
COMPLETE-ARO-PWY,superpathway of aromatic amino acid biosynthesis,1,Tb927.11.5090
CYSTEINE-DEG-PWY,L-cysteine degradation I,1,Tb927.10.11970
DENOVOPURINE2-PWY,superpathway of purine nucleotides <i>de novo</i> biosynthesis II,3,Tb927.10.2540 | Tb927.10.5760 | Tb927.10.7230
DENOVOPURINE2-PWY,superpathway of purine nucleotides <i>de novo</i> biosynthesis II,5,Tb927.10.1570 | Tb927.10.2540 | Tb927.10.5760 | Tb927.10.7230 | Tb927.11.7480
DETOX1-PWY-1,reactive oxygen species degradation,3,Tb927.7.1120 | Tb927.7.1130 | Tb927.7.1140
DRIBOPMET-PWY,(deoxy)ribose phosphate degradation,1,Tb927.8.6170
DRIBOPMET-PWY,(deoxy)ribose phosphate degradation,1,Tb927.8.6170
ERGOSTEROL-SYN-PWY,superpathway of ergosterol biosynthesis I,3,Tb927.11.15530 | Tb927.8.2540 | Tb927.8.2540 | Tb927.8.6110
ERGOSTEROL-SYN-PWY-1,superpathway of ergosterol biosynthesis,4,Tb927.11.15530 | Tb927.11.6210 | Tb927.8.2540 | Tb927.8.6110
FAO-PWY,fatty acid &beta;-oxidation I,1,Tb927.8.2540
FAO-PWY,fatty acid &beta;-oxidation I,1,Tb927.8.2540
FASYN-INITIAL-PWY,superpathway of fatty acid biosynthesis initiation (E. coli),1,Tb927.10.15910
FASYN-INITIAL-PWY,superpathway of fatty acid biosynthesis initiation (E. coli),1,Tb927.10.15910
FERMENTATION-PWY,mixed acid fermentation,4,Tb927.10.13430 | Tb927.10.15410 | Tb927.11.900 | Tb927.3.4500
FOLSYN-PWY,superpathway of tetrahydrofolate biosynthesis and salvage,1,Tb927.7.5480
GLUCONEO-PWY,gluconeogenesis I,5,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710 | Tb927.10.15410 | Tb927.2.4210
GLUCONEO-PWY,gluconeogenesis I,5,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710 | Tb927.10.15410 | Tb927.2.4210
GLUCONEO-PWY,gluconeogenesis I,5,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710 | Tb927.10.15410 | Tb927.2.4210
GLUDEG-II-PWY,L-glutamate degradation VII (to butanoate),1,Tb927.8.2540 | Tb927.8.2540
GLUTATHIONESYN-PWY,glutathione biosynthesis,1,Tb927.10.12370
GLUTATHIONESYN-PWY,glutathione biosynthesis,1,Tb927.10.12370
GLUTATHIONESYN-PWY,glutathione biosynthesis,1,Tb927.10.12370
GLUTDEG-PWY,L-glutamate degradation II,1,Tb927.11.5090
GLUTDEG-PWY,glutamate degradation II,1,Tb927.11.5090
GLUTOXA-PWY,glutamate degradation VII,3,Tb927.10.15410 | Tb927.11.5090 | Tb927.3.4500
GLYCOLYSIS,glycolysis I,3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
GLYCOLYSIS,glycolysis I (from glucose 6-phosphate),3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
GLYCOLYSIS,glycolysis I (from glucose 6-phosphate),3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
GLYCOLYSIS-1,glycolysis I,3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
GLYCOLYSIS-E-D,superpathway of glycolysis and the Entner-Doudoroff pathway,3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
GLYCOLYSIS-TCA-GLYOX-BYPASS,"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",7,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710 | Tb927.10.13430 | Tb927.10.15410 | Tb927.11.900 | Tb927.3.4500
GLYCOLYSIS-TCA-GLYOX-BYPASS,"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass",7,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710 | Tb927.10.13430 | Tb927.10.15410 | Tb927.11.900 | Tb927.3.4500
GLYOXYLATE-BYPASS,glyoxylate cycle,2,Tb927.10.13430 | Tb927.10.15410
GLYOXYLATE-BYPASS,glyoxylate cycle,2,Tb927.10.13430 | Tb927.10.15410
HEXITOLDEGSUPER-PWY,superpathway of hexitol degradation (bacteria),2,Tb927.1.700 | Tb927.1.710
HEXITOLDEGSUPER-PWY,superpathway of hexitol degradation (bacteria),2,Tb927.1.700 | Tb927.1.710
ILEUDEG-PWY,isoleucine degradation I,2,Tb927.2.4590 | Tb927.8.2540
ILEUDEG-PWY,L-isoleucine degradation I,2,Tb927.2.4590 | Tb927.8.2540
ILEUDEG-PWY,isoleucine degradation I,2,Tb927.2.4590 | Tb927.8.2540
ILEUSYN-PWY,L-isoleucine biosynthesis I (from threonine),1,Tb927.2.4590
LEU-DEG2-PWY,leucine degradation I,1,Tb927.2.4590
LEU-DEG2-PWY,L-leucine degradation I,1,Tb927.2.4590
LEUDEG-PWY,leucine degradation I,1,Tb927.2.4590
LEUSYN-PWY,L-leucine biosynthesis,1,Tb927.2.4590
LIPA-CORESYN-PWY,lipid A-core biosynthesis (<i>E. coli</i> K-12),6,Tb927.10.9600 | Tb927.11.5860 | Tb927.11.8170 | Tb927.7.300 | Tb927.7.6220 | Tb927.8.7150
LPSSYN-PWY,superpathway of lipopolysaccharide biosynthesis,6,Tb927.10.9600 | Tb927.11.5860 | Tb927.11.8170 | Tb927.7.300 | Tb927.7.6220 | Tb927.8.7150
LYSDEGII-PWY,L-lysine degradation III,2,Tb927.10.11970 | Tb927.10.15910
MALATE-ASPARTATE-SHUTTLE-PWY,L-aspartate degradation II,2,Tb927.10.15410 | Tb927.11.5090
MALATE-ASPARTATE-SHUTTLE-PWY,aspartate degradation II,2,Tb927.10.15410 | Tb927.11.5090
MANGDPMET-PWY,GDP-mannose metabolism,1,Tb927.11.10370
MANNOSYL-CHITO-DOLICHOL-BIOSYNTHESIS,dolichyl-diphosphooligosaccharide biosynthesis,2,Tb927.7.300 | Tb927.8.7150
METH-ACETATE-PWY,methanogenesis from acetate,1,Tb927.9.12040
METHIONINE-DEG1-PWY,methionine degradation I (to homocysteine),1,Tb927.9.12040
METHIONINE-DEG1-PWY,L-methionine degradation I (to L-homocysteine),1,Tb927.9.12040
METHIONINE-DEG1-PWY,methionine degradation I (to homocysteine),1,Tb927.9.12040
NAD-BIOSYNTHESIS-II,NAD salvage pathway III (to nicotinamide riboside),2,Tb927.10.7140 | Tb927.5.630
NADPHOS-DEPHOS-PWY,NAD phosphorylation and dephosphorylation,2,Tb927.10.7140 | Tb927.5.630
NONOXIPENT-PWY,pentose phosphate pathway (non-oxidative branch),1,Tb927.8.6170
NONOXIPENT-PWY,pentose phosphate pathway (non-oxidative branch),1,Tb927.8.6170
NONOXIPENT-PWY,pentose phosphate pathway (non-oxidative branch),1,Tb927.8.6170
OANTIGEN-PWY,<i>O</i>-antigen building blocks biosynthesis (<i>E. coli</i>),1,Tb927.1.3830
P1-PWY,purine and pyrimidine metabolism,5,Tb927.10.2540 | Tb927.10.5760 | Tb927.4.3320 | Tb927.7.1790 | Tb927.7.5480
P105-PWY,TCA cycle IV (2-oxoglutarate decarboxylase),4,Tb927.10.13430 | Tb927.10.15410 | Tb927.11.900 | Tb927.3.4500
P108-PWY,pyruvate fermentation to propanoate I,2,Tb927.10.15410 | Tb927.3.4500
P121-PWY,adenine and adenosine salvage I,1,Tb927.7.1790
P121-PWY,adenine and adenosine salvage I,1,Tb927.7.1790
P122-PWY,heterolactic fermentation,3,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710
P124-PWY,Bifidobacterium shunt,4,Tb927.1.3830 | Tb927.1.700 | Tb927.1.710 | Tb927.8.6170
P162-PWY,L-glutamate degradation V (via hydroxyglutarate),1,Tb927.8.2540 | Tb927.8.2540
P163-PWY,L-lysine fermentation to acetate and butanoate,1,Tb927.8.2540 | Tb927.8.2540
P165-PWY,superpathway of purines degradation in plants,2,Tb927.3.2960 | Tb927.7.4570
P185-PWY,formaldehyde assimilation III (dihydroxyacetone cycle),3,Tb927.1.700 | Tb927.1.710 | Tb927.8.6170
P21-PWY,pentose phosphate pathway (partial),1,Tb927.8.6170
P21-PWY,pentose phosphate pathway (partial),1,Tb927.8.6170
P23-PWY,reductive TCA cycle I,3,Tb927.10.15410 | Tb927.11.900 | Tb927.3.4500
P23-PWY,reductive TCA cycle I,3,Tb927.10.15410 | Tb927.11.900 | Tb927.3.4500
P3-PWY,gallate degradation III (anaerobic),1,Tb927.10.15910
P321-PWY,benzoyl-CoA degradation III (anaerobic),1,Tb927.10.15910
P341-PWY,glycolysis V (Pyrococcus),1,Tb927.1.3830
P4-PWY,"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I",1,Tb927.11.5090
P42-PWY,incomplete reductive TCA cycle,2,Tb927.10.15410 | Tb927.3.4500
P441-PWY,superpathway of <i>N</i>-acetylneuraminate degradation,2,Tb927.1.700 | Tb927.1.710
P461-PWY,"hexitol fermentation to lactate, formate, ethanol and acetate",2,Tb927.1.700 | Tb927.1.710
P542-PWY,choline-<i>O</i>-sulfate degradation,1,Tb927.10.470
